m1,m2,m3,m4,m5,m6,m7,m8,m9,m10
0.0734375,-0.0328125,0.0315625,0.034375,-0.02875,-0.0115625,-0.0325,-0.026875,-0.0678125,-0.035625
0.055,-0.03125,0.025625,0.025625,-0.01375,-0.025,-0.045,-0.0246875,-0.05,-0.0078125
0.056875,-0.036875,0.00625,0.0084375,-0.023125,-0.0634375,-0.0425,-0.0203125,-0.0421875,-0.015
0.0290625,-0.0109375,0.015625,0.0009375,-0.0478125,-0.0528125,-0.04125,-0.0321875,-0.0328125,-0.009375
0.0315625,-0.013125,-0.0009375,0.0065625,-0.0571875,-0.049375,-0.04125,-0.040625,-0.03375,0.0040625
0.008125,-0.01125,-0.0153125,0.0228125,-0.0553125,-0.0134375,0.0096875,-0.03625,-0.020625,0.0271875
0.0328125,0.01125,-0.010625,0.02875,-0.0403125,-0.013125,-0.0125,-0.0315625,-0.0259375,0.0040625
0.038125,0.053125,-0.01375,0.024375,-0.04375,-0.011875,-0.0059375,-0.0584375,0.0125,0.02
0.0290625,0.0575,-0.041875,0.0275,-0.0365625,-0.02375,-0.0284375,-0.06375,0.0125,0.0403125
0.0234375,0.0621875,-0.0403125,0.0253125,-0.0459375,-0.025625,-0.054375,-0.084375,0.0190625,0.0328125
0.014375,0.054375,-0.040625,0.031875,-0.05,-0.03125,-0.064375,-0.0771875,0.0128125,0.026875
0.015,0.0425,-0.0340625,0.0234375,-0.0690625,-0.0040625,-0.066875,-0.079375,-0.009375,0.035
0.035,0.0465625,-0.0140625,0.0271875,-0.0065625,-0.0228125,-0.0771875,-0.0603125,-0.000625,0.059375
0.0534375,0.025625,0.0103125,0.013125,-0.0075,-0.0003125,-0.0425,-0.049375,0.0103125,0.0253125
0.0584375,0.0028125,-0.01875,0.0121875,0.0053125,-0.0153125,-0.0115625,-0.044375,0.02125,0.036875
0.0659375,-0.0075,0.014375,-0.0003125,-0.0190625,0.015625,0.0084375,-0.044375,0.0134375,0.05875
0.07375,-0.0321875,-0.000625,-0.0084375,-0.0325,0.0215625,-0.0096875,-0.0515625,0.005,0.0703125
0.07125,-0.0309375,-0.0003125,-0.005625,-0.013125,0.0059375,0.004375,-0.0371875,0.0040625,0.0565625
0.0575,-0.0059375,0.009375,0.0215625,0.0028125,0.0215625,0.021875,-0.00625,0.00875,0.043125
0.0609375,-0.0340625,0.0015625,0.0315625,0.00625,-0.0075,0.0028125,-0.0059375,-0.0053125,0.021875
0.0634375,-0.016875,0.005625,0.03875,-0.01375,-0.0184375,0.0015625,-0.0075,-0.0028125,0.0275
0.054375,0.001875,0.025,0.0271875,0.0040625,-0.0065625,0.010625,0.003125,-0.029375,0.051875
0.0578125,-0.01125,0.0275,0.0075,-0.015,-0.0103125,-0.00625,-0.008125,-0.0175,0.011875
0.0359375,-0.0121875,0.00625,0.0203125,-0.009375,-0.02625,0.005625,-0.0184375,-0.0278125,-0.0003125
0.0028125,0.0078125,-0.0065625,0.0203125,-0.0165625,-0.0215625,0.0303125,0.009375,-0.00625,-0.019375
0.023125,-0.02625,-0.0171875,0.0484375,-0.013125,-0.035,0.0334375,0.01375,-0.0053125,-0.02
0.0146875,-0.0425,-0.026875,0.055625,0.02,-0.02,0.0246875,0.00625,-0.0075,-0.0328125
0.03,0.00375,-0.0284375,0.038125,0.0053125,-0.00375,0.0303125,0.001875,0.0159375,-0.03125
0.01125,0.000625,-0.03125,0.0325,0.0009375,-0.00125,0.019375,-0.00125,0.0034375,-0.014375
0.016875,0.0090625,-0.013125,0.0021875,-0.0071875,0.0134375,0.0459375,0.0025,0.035,-0.00875
0.0234375,-0.011875,-0.0246875,0.020625,-0.0396875,-0.018125,0.060625,-0.0321875,0.025625,0.0071875
0.045,0.0171875,-0.0440625,0.0421875,-0.0384375,0.0234375,0.0328125,-0.00875,0.0071875,0.0021875
0.04,0.0203125,-0.02,0.043125,-0.0325,0.0421875,0.0325,0.0275,0.0090625,0.0228125
0.0075,0.0178125,0.0,0.0278125,-0.05375,0.0190625,0.02125,0.0465625,-0.00125,0.030625
0.0234375,0.02375,-0.003125,-0.0253125,-0.0415625,0.046875,0.026875,0.0403125,-0.0228125,0.0225
0.0421875,0.014375,0.0115625,-0.0384375,-0.025625,0.063125,0.00375,0.0471875,-0.0009375,0.00625
0.0275,-0.008125,-0.033125,-0.045625,-0.0021875,0.05625,0.0028125,0.0725,0.0071875,-0.00875
0.0165625,-0.0096875,-0.025625,-0.020625,-0.0121875,0.026875,0.001875,0.0303125,0.035625,-0.0059375
0.031875,-0.0375,-0.035625,-0.013125,-0.0028125,-0.013125,0.016875,0.054375,0.0146875,-0.03375
0.0434375,-0.028125,-0.0321875,-0.0146875,-0.0175,-0.0109375,0.0009375,0.0534375,0.02,-0.02875
-0.011875,0.01375,-0.0171875,-0.0134375,-0.0490625,0.00125,0.0025,0.0175,-0.0040625,-0.0078125
0.000625,0.0175,-0.0159375,-0.0028125,-0.0434375,0.0025,-0.01375,0.031875,-0.029375,-0.0178125
0.0284375,-0.005625,-0.0125,-0.000625,-0.034375,0.0165625,-0.035625,0.0246875,-0.0453125,-0.025
0.04875,-0.019375,-0.0153125,0.02375,-0.0090625,0.0303125,-0.0484375,0.0365625,-0.0334375,-0.0303125
0.0634375,-0.03375,0.01875,-0.0040625,0.0040625,0.0115625,-0.0425,0.045625,-0.055,0.00875
0.058125,-0.0359375,0.0284375,0.02375,-0.00875,0.0046875,-0.0434375,0.0525,-0.0853125,0.000625
0.0896875,-0.029375,0.0184375,-0.010625,-0.0109375,0.00875,-0.0528125,0.048125,-0.06375,0.0175
0.0546875,-0.0515625,0.005625,-0.00625,0.0190625,-0.01,-0.0509375,0.013125,-0.0346875,-0.0215625
0.065,-0.03125,0.0253125,-0.0284375,0.0028125,-0.006875,-0.04375,0.0078125,-0.0215625,0.0009375
0.066875,-0.0203125,0.0140625,-0.021875,-0.0015625,-0.0103125,-0.0196875,0.0346875,-0.0396875,0.0065625
0.0465625,-0.025625,0.02,-0.01,-0.0190625,-0.01125,-0.0246875,0.0325,-0.0315625,-0.0021875
0.029375,-0.045,0.0440625,-0.03,0.0121875,-0.0078125,0.001875,0.0603125,-0.0121875,0.015625
0.045,-0.0565625,0.034375,0.011875,0.018125,0.0109375,-0.0078125,0.060625,-0.02625,0.0240625
0.031875,-0.0578125,0.0353125,0.02,0.021875,0.015,0.0028125,0.0696875,-0.00625,0.0190625
0.050625,-0.0396875,0.100625,0.0075,0.01875,0.030625,0.0165625,0.0528125,0.0046875,0.0134375
0.0515625,-0.0165625,0.078125,0.0171875,-0.005625,0.0184375,0.0121875,0.02,-0.0103125,-0.0246875
0.0378125,-0.025625,0.0796875,-0.000625,-0.0196875,0.0234375,0.0021875,0.02,0.0259375,0.0090625
0.02625,-0.0396875,0.0525,0.0078125,-0.0228125,0.0309375,-0.009375,0.0309375,0.0109375,0.0159375
0.005625,-0.0240625,0.0565625,-0.0225,-0.008125,0.0215625,-0.0153125,-0.0053125,0.0153125,0.0309375
-0.0046875,0.010625,0.0459375,-0.0003125,-0.0034375,-0.0146875,-0.0390625,0.0046875,-0.005625,0.0384375
-0.000625,-0.025,0.034375,0.004375,-0.0028125,-0.0040625,-0.0246875,-0.0134375,-0.0546875,0.04625
0.0084375,-0.0425,0.03,0.0128125,-0.0040625,-0.006875,-0.0146875,-0.0221875,-0.0315625,0.03375
0.0096875,-0.0246875,0.0275,0.0246875,-0.0121875,-0.0171875,-0.029375,-0.0221875,-0.0028125,0.03
-0.0121875,-0.0028125,0.0275,0.0375,-0.0003125,-0.0234375,-0.0134375,0.0009375,-0.046875,0.0371875
-0.025625,-0.0259375,0.0340625,0.01375,-0.0053125,-0.034375,-0.02375,0.0053125,-0.0425,0.0446875
-0.0359375,-0.009375,0.005,0.0278125,-0.0040625,-0.0171875,-0.02625,0.0084375,-0.0421875,0.0175
-0.0384375,-0.02125,0.0075,0.0009375,0.0078125,-0.030625,-0.00625,-0.003125,-0.0134375,0.0109375
-0.0196875,-0.0128125,0.044375,-0.00125,0.018125,0.0040625,-0.01375,0.02875,-0.0353125,0.005625
-0.0434375,-0.0125,0.03,-0.0034375,-0.0009375,0.0046875,-0.008125,0.0340625,-0.0259375,0.018125
-0.05375,0.0021875,0.0325,0.0190625,0.0025,-0.0146875,-0.0103125,0.029375,0.0071875,-0.01875
-0.070625,-0.0071875,0.0253125,0.00625,-0.01375,0.0003125,-0.0078125,0.0240625,-0.0003125,-0.0096875
-0.05125,-0.0096875,0.009375,0.008125,-0.0246875,-0.0028125,-0.050625,0.0128125,-0.01625,-0.00375
-0.04,0.0121875,0.0253125,0.0040625,0.0171875,0.0315625,-0.0228125,-0.0075,0.009375,-0.02
-0.02125,0.0075,0.0175,-0.013125,0.0215625,0.031875,-0.008125,-0.0340625,0.035625,0.0109375
0.0003125,0.005,0.0196875,-0.0075,0.001875,0.0015625,0.00875,-0.02625,0.0215625,0.014375
0.025,0.0090625,0.00375,0.0196875,-0.0034375,0.0146875,-0.0115625,-0.035,0.05,0.00125
0.0253125,0.0378125,-0.0153125,0.0434375,0.003125,0.016875,-0.0090625,-0.0615625,0.0503125,0.0003125
0.0203125,0.031875,-0.02125,0.060625,-0.0128125,0.021875,-0.0109375,-0.045,0.0509375,0.018125
0.0109375,0.040625,0.0015625,0.0740625,-0.0028125,0.0009375,0.00375,-0.038125,0.03125,-0.010625
0.0415625,0.0375,0.0165625,0.0834375,0.0346875,0.0065625,-0.01375,-0.034375,0.0496875,-0.03375
0.0465625,0.0640625,0.004375,0.079375,0.01,0.0034375,-0.0328125,-0.02,0.046875,-0.0071875
0.0628125,0.02375,-0.02875,0.0340625,0.0140625,0.004375,-0.0096875,0.0028125,0.03625,-0.0225
0.0421875,0.0196875,-0.025625,0.0471875,0.0503125,0.0365625,-0.009375,-0.0075,0.033125,0.0046875
0.04375,0.02125,-0.024375,0.0415625,0.06,0.016875,0.0025,-0.0040625,0.039375,-0.0365625
0.0346875,0.03125,-0.0346875,0.0334375,0.03375,0.009375,-0.018125,-0.013125,0.0515625,-0.0609375
0.02875,0.00875,-0.0234375,0.035,0.0428125,0.0125,-0.0346875,-0.0184375,0.0325,-0.0396875
0.028125,0.0540625,-0.0340625,0.0040625,0.0246875,0.0175,-0.0246875,-0.01625,0.0478125,-0.0153125
0.02375,0.060625,-0.03625,0.0175,0.0071875,0.0128125,-0.0103125,-0.0290625,0.0240625,-0.0128125
0.0203125,0.0628125,-0.0278125,0.029375,-0.0140625,-0.005625,0.0159375,-0.0175,-0.0028125,-0.010625
0.01625,0.0790625,-0.0084375,0.0165625,-0.025625,-0.000625,0.011875,-0.03375,0.0125,-0.0015625
0.019375,0.0828125,-0.014375,0.0140625,-0.0109375,0.01,0.0384375,-0.050625,-0.016875,-0.0165625
0.0175,0.0725,0.005625,0.02125,-0.000625,-0.03125,0.03,0.0075,-0.071875,-0.03625
0.043125,0.0715625,-0.0003125,0.00625,0.005625,0.009375,0.0365625,0.0334375,-0.0478125,-0.0328125
0.0425,0.0609375,-0.013125,-0.003125,0.0159375,-0.0190625,0.0390625,0.0353125,-0.0184375,-0.0034375
0.03125,0.0515625,-0.016875,-0.00125,0.006875,0.033125,0.034375,0.049375,-0.030625,-0.0140625
0.0028125,0.043125,0.011875,0.01,0.00875,0.0371875,0.039375,0.02875,-0.0225,-0.0028125
0.0153125,0.0365625,-0.04,0.01375,0.028125,0.0653125,0.0253125,0.0290625,0.0009375,-0.0078125
0.035625,0.0734375,-0.0146875,-0.005625,-0.006875,0.0515625,0.0425,0.035,0.024375,-0.0090625
0.0340625,0.0421875,0.0015625,-0.014375,-0.010625,0.0415625,0.0384375,0.0390625,0.0359375,-0.0515625
0.0196875,0.0534375,0.003125,-0.020625,0.003125,0.00375,0.0275,0.029375,0.0278125,-0.019375
-0.0034375,0.0171875,-0.003125,0.0078125,-0.02375,-0.0209375,0.0190625,0.064375,0.015,-0.009375
0.0021875,0.0096875,-0.01125,0.0259375,-0.013125,-0.0021875,0.0071875,0.069375,0.006875,0.0003125
0.010625,0.0296875,0.019375,0.0421875,-0.0096875,-0.0171875,0.0246875,0.0228125,0.003125,-0.0440625
0.035625,0.056875,0.0015625,0.0359375,-0.0040625,-0.01875,0.0125,0.038125,-0.00125,-0.0403125
-0.02,0.0409375,0.025625,-0.03,-0.043125,-0.0375,0.0253125,0.03125,-0.000625,-0.050625
-0.0184375,0.0496875,0.05375,-0.0096875,-0.0709375,-0.028125,-0.0184375,0.0275,-0.0134375,-0.0084375
-0.029375,0.054375,0.010625,0.0171875,-0.0675,-0.0415625,-0.0425,0.0303125,0.0165625,-0.0021875
-0.051875,0.028125,0.019375,0.0040625,-0.056875,-0.0378125,-0.0534375,-0.0028125,0.0396875,0.018125
-0.0371875,0.0371875,-0.005,0.0146875,-0.0521875,-0.0275,-0.0334375,0.0034375,0.04125,-0.0034375
-0.0275,0.0253125,-0.0325,0.040625,-0.0240625,-0.0134375,-0.043125,0.02125,0.065625,-0.00125
0.000625,0.00625,0.0234375,0.02625,-0.0475,-0.010625,-0.045625,-0.0096875,0.0734375,-0.031875
0.0009375,0.00875,0.0146875,0.034375,-0.0428125,0.02125,-0.0303125,-0.0253125,0.050625,-0.0396875
0.0371875,0.003125,0.0509375,0.0728125,-0.0140625,0.03375,-0.030625,-0.0175,0.0490625,-0.0128125
0.02,0.0275,0.0221875,0.0853125,-0.0321875,0.0503125,-0.0059375,-0.0178125,0.044375,-0.0171875
0.03375,0.0253125,0.0196875,0.078125,-0.0453125,0.00125,0.0040625,-0.0128125,0.0409375,-0.0496875
0.0390625,0.04,0.0259375,0.07625,-0.0215625,-0.00625,-0.0071875,-0.048125,0.04,-0.0328125
0.03625,0.0159375,0.05625,0.0503125,-0.0059375,-0.00625,0.01125,-0.021875,0.0040625,-0.0275
0.03875,0.0346875,0.0690625,0.023125,-0.02375,0.0215625,0.0025,-0.0109375,0.008125,-0.0428125
0.0303125,0.0346875,0.073125,0.0034375,-0.0028125,0.0009375,0.0290625,0.0053125,0.0234375,-0.0309375
0.031875,0.0203125,0.058125,-0.01125,-0.033125,-0.0084375,0.01125,0.021875,0.010625,-0.0009375
0.0234375,0.03125,0.019375,-0.025,-0.0346875,-0.0190625,-0.0134375,0.018125,0.026875,-0.0175
0.0078125,0.0590625,0.02,-0.0434375,-0.0190625,0.0375,-0.0059375,0.008125,0.00875,-0.029375
0.0053125,0.0440625,0.0240625,-0.036875,-0.0275,0.038125,-0.0075,0.005,0.0009375,-0.0271875
0.0434375,0.0734375,0.03875,-0.0365625,-0.0403125,0.035625,-0.021875,0.0278125,-0.009375,-0.0284375
0.036875,0.0425,0.0215625,-0.013125,-0.023125,0.0146875,-0.014375,0.0321875,-0.013125,-0.0153125
0.0265625,0.03375,0.00125,0.0003125,-0.0490625,-0.00625,-0.018125,0.0465625,-0.0246875,-0.01375
0.0278125,-0.0025,-0.02375,0.0028125,-0.0234375,0.01,-0.045625,0.080625,-0.005,-0.0528125
0.02875,0.0115625,-0.024375,-0.020625,-0.020625,0.0421875,-0.046875,0.0628125,-0.00125,-0.0271875
0.028125,0.0196875,-0.01375,-0.046875,-0.0409375,0.0225,-0.0328125,0.065,-0.0003125,-0.03375
0.04125,0.00125,0.0128125,-0.0328125,-0.0359375,0.008125,-0.02875,0.0540625,0.0071875,-0.033125
0.044375,0.009375,0.0028125,-0.021875,-0.018125,-0.0334375,-0.0290625,0.043125,0.0021875,-0.03
0.0346875,0.0203125,-0.005625,-0.029375,-0.019375,-0.008125,0.00375,0.039375,0.0371875,-0.0515625
0.0334375,-0.0021875,-0.024375,-0.050625,-0.0203125,-0.0375,0.02625,0.038125,0.049375,-0.04
0.0446875,0.0046875,-0.0171875,-0.0575,-0.0084375,0.00625,-0.003125,0.038125,0.034375,-0.0496875
0.03,0.00125,-0.0046875,-0.06625,-0.0009375,-0.0146875,0.01,0.0578125,0.004375,-0.05125
0.034375,0.001875,-0.03375,-0.05,-0.014375,-0.009375,0.00375,0.0121875,0.0209375,-0.070625
0.0228125,0.0046875,-0.015,-0.0546875,-0.0278125,0.01125,-0.004375,0.0184375,0.0175,-0.0778125
0.006875,-0.00125,-0.0215625,-0.0615625,-0.003125,-0.0084375,-0.0140625,0.0428125,0.0175,-0.05625
0.01375,0.000625,-0.03625,-0.0484375,0.0115625,0.01625,0.0140625,0.020625,0.03125,-0.0546875
-0.0025,-0.0134375,-0.026875,-0.040625,0.0028125,0.0009375,0.028125,0.0378125,0.0040625,-0.0259375
0.0003125,-0.0159375,-0.0225,-0.0390625,0.000625,-0.0015625,0.0353125,0.0640625,0.02625,0.0159375
-0.0015625,-0.0253125,-0.0203125,-0.03125,0.0065625,0.00375,0.06125,0.0796875,0.014375,0.0234375
-0.009375,-0.0359375,0.0065625,-0.0378125,-0.0065625,0.0365625,0.065625,0.0675,0.006875,0.024375
0.0190625,-0.024375,0.0228125,-0.0409375,-0.0309375,0.044375,0.0715625,0.0621875,-0.0065625,0.02125
0.0309375,0.00875,0.0234375,-0.056875,-0.0271875,0.0565625,0.0365625,0.0528125,-0.00625,0.0190625
0.03875,-0.015625,-0.001875,-0.055,-0.0334375,0.0178125,0.03,0.0378125,-0.019375,0.016875
0.03875,-0.0315625,-0.0121875,-0.060625,-0.009375,0.0296875,0.0121875,0.0509375,-0.029375,0.0175
0.0484375,-0.01125,0.0153125,-0.0596875,0.004375,0.04875,0.00625,0.054375,-0.0103125,0.005625
0.0321875,-0.025,0.043125,-0.0409375,-0.000625,0.053125,-0.006875,0.06,-0.0378125,0.0271875
0.0203125,-0.041875,0.0571875,-0.0396875,0.0296875,0.0240625,-0.015625,0.070625,-0.0259375,0.0503125
-0.00125,-0.031875,0.0625,-0.02125,0.0221875,0.0328125,-0.0275,0.0240625,-0.013125,0.070625
-0.005625,-0.0028125,0.059375,0.015,-0.004375,0.026875,-0.03375,0.0175,-0.0003125,0.085
-0.0153125,0.0040625,0.0615625,0.028125,-0.005,0.058125,-0.02875,0.005625,-0.028125,0.0596875
-0.00125,0.011875,0.065,0.014375,-0.023125,0.0271875,-0.0334375,-0.0084375,-0.018125,0.0671875
0.0025,-0.0153125,0.0284375,-0.0046875,0.008125,0.015625,0.00125,0.0059375,-0.005625,0.04625
0.018125,0.0134375,0.0390625,-0.0190625,0.0134375,0.0159375,0.0078125,0.00125,-0.0109375,0.054375
0.0315625,0.000625,0.0284375,-0.0259375,0.0265625,-0.0103125,0.00625,0.01375,-0.0090625,0.0640625
0.00875,-0.0028125,-0.003125,-0.0146875,-0.00125,0.015,0.014375,0.026875,-0.035,0.0634375
0.0325,-0.00625,0.00625,-0.010625,-0.00625,0.0121875,0.0046875,0.000625,-0.021875,0.03375
0.023125,-0.0025,0.0171875,-0.026875,-0.0003125,-0.0096875,0.03375,0.005,-0.0415625,0.0040625
0.0175,0.0040625,0.04375,-0.0284375,-0.011875,0.0034375,0.015625,-0.005,-0.0484375,-0.024375
0.0525,0.0059375,0.0778125,-0.0346875,-0.01625,-0.00375,0.0415625,0.0065625,-0.063125,-0.0175
0.044375,-0.00625,0.0646875,-0.031875,-0.00875,-0.0228125,0.04125,0.0209375,-0.0540625,0.0015625
0.0421875,-0.0078125,0.068125,-0.0409375,-0.0025,-0.0221875,0.0234375,0.005625,-0.0340625,0.0025
0.0309375,-0.0178125,0.066875,-0.0296875,-0.0065625,-0.0025,0.0315625,0.0446875,-0.05625,0.000625
0.0221875,-0.0228125,0.0615625,-0.034375,-0.010625,-0.0075,0.04625,0.0546875,-0.0284375,0.00125
0.0221875,-0.0053125,0.0634375,-0.01,-0.029375,-0.004375,0.045,0.0540625,-0.0328125,0.0140625
0.0303125,-0.0371875,0.045,0.0253125,-0.0503125,-0.008125,0.0115625,0.0596875,-0.0221875,0.016875
0.0234375,-0.06,0.0509375,-0.00625,-0.04375,0.0128125,-0.005625,0.060625,-0.03,0.0096875
0.0303125,-0.0753125,0.0171875,0.0125,-0.021875,-0.0065625,0.0125,0.0321875,-0.039375,-0.0046875
0.0190625,-0.063125,0.0128125,0.0315625,-0.043125,-0.015,0.0228125,0.0140625,-0.0796875,0.005
0.01875,-0.0278125,-0.0071875,0.0571875,-0.0671875,-0.03375,0.04375,0.0,-0.054375,0.01625
0.0265625,-0.025,-0.0228125,0.0384375,-0.0553125,-0.019375,0.068125,-0.010625,-0.0334375,0.0075
0.0290625,-0.01125,-0.00625,0.019375,-0.0265625,-0.0221875,0.0425,-0.0290625,-0.025625,-0.0140625
0.023125,-0.00125,-0.018125,0.010625,-0.0075,-0.0084375,0.0434375,0.004375,-0.0015625,-0.0346875
0.0178125,-0.024375,-0.0046875,-0.0109375,0.01375,-0.00875,0.0084375,-0.0075,0.0028125,-0.04375
0.023125,-0.021875,-0.033125,-0.0409375,-0.004375,0.0,0.0215625,0.0140625,0.0053125,-0.05375
0.0028125,-0.0396875,-0.01875,-0.04125,0.0059375,-0.0121875,0.004375,-0.01125,0.0059375,-0.0296875
-0.0209375,-0.0446875,-0.0278125,-0.019375,0.0125,-0.00375,0.00875,0.000625,0.0171875,-0.0225
-0.0234375,-0.0246875,-0.0284375,-0.0165625,0.0384375,0.0128125,0.011875,-0.0271875,0.005625,-0.003125
-0.01125,-0.030625,-0.019375,-0.0246875,0.044375,0.0421875,0.0028125,-0.0275,-0.0134375,-0.003125
0.0046875,-0.033125,-0.019375,-0.021875,0.0415625,0.0321875,-0.000625,-0.02625,-0.0053125,-0.023125
0.0121875,-0.00875,-0.025625,-0.0353125,0.03,0.03375,0.0028125,-0.0059375,0.021875,-0.013125
-0.013125,0.0046875,-0.011875,-0.0246875,0.0503125,0.02375,-0.00625,0.0290625,0.035625,-0.0175
-0.0215625,-0.0053125,-0.009375,-0.0346875,0.0103125,0.009375,-0.02375,0.0353125,0.008125,-0.0078125
-0.02875,0.0009375,-0.0284375,-0.0321875,0.0384375,0.0134375,-0.0221875,0.0146875,0.01,-0.034375
-0.0046875,0.01375,-0.043125,-0.0303125,0.0453125,0.02125,-0.0296875,-0.01125,0.0115625,0.0146875
0.00125,0.0134375,-0.00125,-0.005,0.0284375,0.040625,-0.0140625,-0.0021875,0.0075,0.0215625
-0.003125,0.046875,-0.0128125,-0.0075,0.0321875,0.009375,-0.0115625,-0.03,0.0184375,0.025625
-0.004375,0.043125,0.0190625,-0.0084375,0.0178125,0.0034375,-0.0384375,-0.0296875,0.0059375,0.0134375
0.00125,0.044375,0.0321875,0.02,0.0384375,-0.01125,-0.0428125,-0.005,0.0075,0.0134375
0.0053125,0.0471875,0.0146875,-0.0015625,0.0634375,-0.00375,-0.030625,-0.0346875,0.028125,0.0553125
0.0178125,0.0371875,-0.0028125,0.00875,0.0471875,-0.0090625,-0.03875,-0.0328125,0.020625,0.0978125
0.01875,0.0240625,-0.0271875,0.011875,0.0440625,-0.01125,-0.029375,-0.0134375,0.0315625,0.119375
0.04125,0.0209375,-0.0328125,0.0140625,0.065625,-0.0075,-0.026875,0.004375,0.0465625,0.095625
0.045,0.0353125,-0.0325,-0.0078125,0.053125,-0.01,-0.001875,0.005625,0.041875,0.0484375
0.040625,0.0171875,-0.04875,-0.0175,0.0678125,-0.0075,0.006875,0.0065625,0.0409375,0.003125
0.028125,0.019375,-0.035,-0.01375,0.085625,-0.028125,0.01,-0.010625,0.0421875,0.0284375
-0.0075,0.02875,-0.038125,-0.035625,0.11125,-0.008125,0.019375,-0.005625,0.035625,0.0428125
-0.00125,0.039375,-0.0534375,-0.0659375,0.1028125,-0.0015625,0.028125,0.000625,0.0209375,0.0115625
-0.0090625,0.03875,-0.0575,-0.051875,0.0715625,0.0053125,0.0378125,0.016875,0.02625,0.0253125
-0.021875,0.06875,-0.0340625,-0.0228125,0.040625,-0.029375,0.029375,0.036875,0.0115625,0.0315625
-0.026875,0.039375,-0.046875,-0.015625,0.060625,-0.0328125,0.0284375,0.0475,-0.019375,0.0390625
-0.0359375,0.02375,-0.03125,0.024375,0.0725,-0.0290625,0.0396875,0.04,-0.0375,0.065625
-0.03625,0.019375,-0.0396875,0.05,0.0771875,-0.014375,0.0490625,-0.0021875,-0.0328125,0.0384375
-0.0121875,-0.005,-0.033125,0.04125,0.068125,0.0225,0.0625,0.0296875,-0.055,0.014375
-0.02625,0.0190625,-0.0065625,0.0340625,0.0625,0.006875,0.0671875,0.0371875,-0.064375,0.0240625
0.0096875,0.0240625,0.000625,0.0159375,0.0275,0.049375,0.0540625,0.0409375,-0.0390625,0.003125
-0.00125,0.0184375,0.0040625,0.0159375,0.0246875,0.0234375,0.0275,0.019375,-0.0471875,-0.035625
0.006875,0.029375,0.0175,-0.0009375,0.01125,0.0290625,0.000625,0.015625,-0.039375,-0.04
-0.02,0.0125,-0.0084375,0.00125,0.019375,0.020625,-0.0003125,-0.0003125,-0.009375,-0.0284375
-0.013125,0.0071875,-0.005,0.009375,0.0184375,0.029375,0.0075,0.0146875,-0.01375,-0.020625
-0.0215625,-0.0053125,0.0059375,0.015,0.0209375,0.03125,0.0078125,0.0021875,-0.0065625,-0.020625
-0.0321875,0.00875,-0.0190625,0.0121875,-0.0084375,0.0453125,-0.001875,-0.003125,-0.0065625,-0.000625
-0.0390625,0.005625,-0.0440625,0.006875,0.0059375,0.0359375,0.0078125,0.0340625,0.0321875,-0.026875
0.013125,0.0121875,-0.010625,0.011875,-0.0153125,0.051875,-0.028125,-0.006875,0.0215625,-0.018125
0.0015625,0.005,-0.0228125,0.0115625,-0.03,0.0384375,-0.0371875,0.0184375,0.0396875,-0.0159375
-0.00375,-0.018125,-0.0178125,0.0059375,-0.000625,0.0228125,-0.0190625,0.0359375,0.0346875,-0.030625
-0.00875,-0.0290625,-0.0025,0.0146875,-0.02875,0.0353125,-0.016875,0.024375,0.0675,-0.016875
-0.0046875,-0.0040625,0.0275,0.009375,-0.050625,0.031875,-0.039375,0.0571875,0.04125,-0.0434375
-0.00375,-0.0184375,0.049375,-0.019375,-0.05375,0.0078125,-0.0171875,0.03625,0.041875,-0.043125
-0.0021875,-0.04375,0.035,-0.02,-0.0525,0.0425,-0.0046875,0.0296875,0.039375,-0.0471875
-0.0159375,-0.0215625,0.0440625,0.0090625,-0.0690625,0.0365625,-0.0328125,0.0084375,0.025625,-0.079375
0.000625,-0.0053125,0.06,0.015625,-0.0090625,0.07375,-0.0534375,0.0109375,0.01875,-0.0809375
-0.0059375,-0.026875,0.0553125,-0.0203125,-0.01375,0.04625,-0.0328125,0.0046875,-0.0084375,-0.0828125
-0.0265625,-0.0459375,0.03125,-0.0315625,0.0003125,0.048125,-0.045625,0.0134375,-0.0034375,-0.070625
-0.0178125,-0.04375,0.01875,-0.0278125,-0.016875,0.0671875,-0.029375,0.03375,0.0134375,-0.061875
-0.0125,-0.02125,0.03875,0.00875,-0.061875,0.061875,-0.0215625,0.0340625,-0.0090625,-0.073125
0.0053125,-0.006875,0.0303125,-0.003125,-0.0440625,0.0428125,-0.01375,0.0509375,-0.023125,-0.0596875
0.0059375,0.0234375,0.02875,0.004375,-0.0390625,0.053125,-0.0078125,0.03,0.005,-0.0825
0.0290625,0.025625,-0.001875,-0.0053125,-0.0190625,0.0665625,-0.0053125,0.0246875,-0.00875,-0.0584375
0.0003125,-0.004375,-0.021875,0.0125,-0.001875,0.0496875,-0.019375,0.009375,0.004375,-0.053125
0.011875,0.02625,-0.0009375,0.0278125,0.00125,0.0425,-0.003125,-0.0009375,-0.0403125,-0.0771875
0.0290625,0.0078125,0.018125,0.0009375,0.00625,0.0396875,-0.00625,-0.001875,-0.059375,-0.0771875
