m1,m2,m3,m4,m5,m6,m7,m8,m9,m10
-0.98,-0.98,0.96,-1.0,1.0,-0.98,-0.98,1.0,-0.96,-0.96
-0.9,-0.98,0.96,-1.0,0.98,-1.0,-1.0,0.98,-1.0,-0.96
-0.94,-1.0,0.92,-0.98,1.0,-0.96,-0.98,1.0,-1.0,-0.98
-0.92,-0.96,0.9,-0.96,0.98,-0.94,-0.94,1.0,-1.0,-1.0
-0.92,-0.92,0.96,-0.96,1.0,-0.94,-0.96,0.98,-1.0,-0.94
-0.86,-0.88,1.0,-0.96,1.0,-1.0,-0.96,1.0,-1.0,-0.94
-0.78,-0.9,1.0,-0.98,0.96,-0.98,-0.96,1.0,-0.98,-0.96
-0.84,-0.9,0.96,-1.0,0.98,-1.0,-1.0,0.88,-1.0,-0.96
-0.9,-0.86,0.96,-0.98,0.98,-1.0,-0.98,0.94,-0.98,-1.0
-0.86,-0.94,0.96,-1.0,0.96,-0.96,-0.94,0.9,-0.96,-1.0
-0.92,-0.96,0.96,-0.96,0.9,-0.98,-0.96,0.88,-0.96,-1.0
-0.94,-0.98,1.0,-0.94,0.92,-0.98,-0.94,0.92,-0.94,-0.96
-0.92,-0.96,0.96,-0.94,0.96,-0.98,-0.98,0.96,-0.94,-0.96
-0.9,-0.98,0.96,-0.98,0.98,-0.94,-1.0,0.92,-0.96,-0.98
-0.94,-1.0,0.92,-0.96,0.96,-0.94,-1.0,0.98,-0.98,-0.98
-0.88,-1.0,0.94,-0.98,1.0,-0.96,-1.0,0.96,-0.96,-0.98
-0.92,-1.0,0.94,-1.0,0.98,-1.0,-0.98,1.0,-0.98,-1.0
-0.96,-1.0,0.94,-0.98,0.98,-0.98,-0.98,1.0,-0.98,-0.98
-0.98,-1.0,0.98,-0.96,0.94,-0.98,-0.98,0.94,-0.96,-0.96
-0.98,-0.98,0.96,-0.96,0.94,-1.0,-0.98,0.94,-1.0,-0.98
-0.98,-0.96,0.98,-0.94,0.98,-0.96,-1.0,0.98,-1.0,-1.0
-1.0,-1.0,0.98,-0.98,0.92,-0.96,-1.0,0.94,-1.0,-0.96
-0.96,-1.0,0.98,-0.96,0.96,-0.98,-1.0,0.94,-1.0,-1.0
-1.0,-1.0,0.98,-0.96,0.96,-1.0,-1.0,1.0,-0.96,-1.0
-0.98,-1.0,0.98,-0.94,0.92,-1.0,-0.98,0.88,-0.98,-0.98
-0.96,-1.0,0.98,-0.94,0.94,-0.96,-1.0,0.92,-0.98,-0.94
-0.96,-0.98,1.0,-0.96,0.98,-0.96,-1.0,0.98,-1.0,-0.94
-0.96,-0.98,1.0,-0.92,0.98,-0.96,-1.0,0.98,-1.0,-0.96
-0.98,-1.0,1.0,-0.94,0.98,-0.94,-0.98,0.98,-1.0,-1.0
-1.0,-0.98,1.0,-0.94,0.98,-0.92,-1.0,0.98,-1.0,-0.98
-1.0,-1.0,0.98,-0.98,0.96,-0.98,-0.94,0.98,-1.0,-0.94
-1.0,-1.0,0.96,-0.96,0.92,-1.0,-0.94,1.0,-0.98,-0.92
-1.0,-0.96,0.98,-0.96,0.96,-1.0,-0.96,0.98,-0.98,-0.96
-1.0,-0.92,1.0,-1.0,0.96,-1.0,-0.98,0.98,-0.98,-0.98
-0.98,-0.92,0.96,-0.96,0.98,-0.98,-1.0,1.0,-0.98,-0.94
-0.94,-0.94,0.98,-1.0,0.96,-0.98,-1.0,1.0,-0.98,-0.94
-0.96,-0.96,1.0,-0.96,0.98,-1.0,-0.98,1.0,-0.96,-0.98
-1.0,-0.94,1.0,-1.0,0.98,-1.0,-1.0,0.96,-1.0,-0.96
-1.0,-0.98,0.98,-1.0,0.98,-1.0,-1.0,0.96,-0.98,-0.98
-1.0,-0.98,0.98,-1.0,0.92,-1.0,-0.98,0.94,-0.98,-0.96
-1.0,-1.0,0.94,-0.96,0.94,-0.98,-0.98,0.94,-0.98,-0.94
-0.96,-1.0,0.94,-0.98,0.96,-0.98,-1.0,0.98,-1.0,-0.98
-0.92,-0.98,0.98,-1.0,0.92,-0.98,-0.98,0.98,-1.0,-0.96
-1.0,-0.98,1.0,-1.0,0.88,-0.98,-0.98,0.96,-0.98,-0.96
-0.98,-0.94,0.98,-1.0,0.96,-1.0,-0.96,0.96,-0.98,-0.98
-0.98,-0.96,0.96,-1.0,0.98,-0.96,-1.0,1.0,-1.0,-0.98
-0.96,-0.96,0.94,-0.98,0.98,-0.98,-0.96,0.94,-0.98,-1.0
-0.98,-1.0,0.94,-1.0,0.98,-0.96,-0.94,0.98,-0.98,-1.0
-0.98,-0.98,1.0,-0.92,0.94,-0.96,-0.96,1.0,-0.98,-0.98
-0.96,-0.98,1.0,-0.94,0.94,-0.94,-0.94,1.0,-0.94,-0.98
-0.94,-0.98,0.98,-0.94,0.98,-0.96,-0.96,0.98,-0.94,-0.98
-0.94,-1.0,1.0,-0.98,0.94,-0.98,-0.94,1.0,-0.96,-0.92
-0.96,-0.98,0.98,-1.0,1.0,-0.98,-0.98,0.98,-0.96,-0.98
-1.0,-0.98,0.98,-1.0,0.96,-0.96,-0.98,0.98,-0.96,-1.0
-1.0,-1.0,0.98,-1.0,1.0,-0.94,-0.98,1.0,-1.0,-1.0
-0.94,-0.98,0.92,-0.94,0.98,-1.0,-0.92,0.94,-0.98,-0.98
-0.92,-0.98,0.96,-0.96,0.98,-0.96,-0.86,1.0,-0.98,-0.94
-0.96,-1.0,0.92,-0.98,0.98,-1.0,-0.96,0.98,-0.98,-0.98
-0.94,-1.0,0.98,-0.98,1.0,-1.0,-1.0,0.94,-1.0,-0.94
-0.92,-1.0,1.0,-0.98,1.0,-0.96,-1.0,0.96,-1.0,-0.94
-0.98,-1.0,1.0,-0.98,0.98,-1.0,-0.98,0.98,-0.96,-0.94
-0.96,-0.98,0.94,-0.94,0.98,-0.98,-0.92,1.0,-0.9,-0.98
-0.98,-0.98,0.94,-1.0,0.98,-0.98,-0.98,1.0,-0.94,-0.98
-0.94,-1.0,1.0,-0.96,0.96,-0.98,-1.0,0.98,-0.94,-1.0
-0.98,-1.0,0.94,-0.98,0.98,-0.98,-1.0,0.98,-0.96,-0.96
-1.0,-0.98,0.96,-1.0,0.98,-1.0,-1.0,0.92,-0.94,-0.98
-1.0,-0.96,0.96,-1.0,1.0,-1.0,-1.0,0.92,-0.96,-0.98
-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,0.98,-0.98,-1.0
-1.0,-0.98,0.96,-0.94,1.0,-0.98,-0.98,1.0,-1.0,-1.0
-1.0,-1.0,1.0,-0.98,1.0,-0.96,-0.92,1.0,-1.0,-1.0
-1.0,-1.0,0.96,-0.98,1.0,-0.96,-0.94,1.0,-0.98,-1.0
-1.0,-0.96,0.98,-0.98,0.96,-0.96,-0.94,1.0,-0.92,-0.96
-1.0,-0.94,1.0,-0.96,0.92,-0.94,-0.9,0.94,-0.96,-0.96
-0.98,-1.0,1.0,-0.98,0.94,-0.94,-0.94,0.96,-0.96,-0.98
-0.98,-1.0,1.0,-0.98,0.98,-0.96,-0.98,0.96,-0.96,-0.98
-0.98,-1.0,1.0,-1.0,0.9,-0.96,-0.96,0.98,-1.0,-0.96
-0.98,-0.98,0.96,-1.0,0.84,-0.98,-0.98,0.94,-0.98,-0.94
-0.94,-1.0,0.98,-1.0,0.82,-0.98,-0.98,0.98,-0.98,-0.98
-0.96,-1.0,0.92,-0.98,0.9,-0.98,-0.96,0.96,-0.98,-1.0
-0.96,-1.0,1.0,-1.0,0.88,-0.94,-0.98,0.98,-1.0,-1.0
-1.0,-0.98,1.0,-0.98,0.94,-0.98,-0.98,0.98,-1.0,-1.0
-1.0,-1.0,1.0,-0.98,1.0,-0.98,-0.98,0.98,-0.98,-1.0
-1.0,-1.0,0.96,-0.96,0.96,-0.96,-0.98,0.98,-1.0,-1.0
-0.98,-0.98,0.96,-0.94,1.0,-0.98,-0.98,1.0,-1.0,-1.0
-0.94,-0.94,0.94,-0.84,0.96,-0.96,-0.98,0.98,-1.0,-1.0
-0.94,-0.98,0.96,-0.92,0.98,-0.96,-0.98,1.0,-0.9,-1.0
-0.94,-0.98,0.94,-0.92,0.98,-0.94,-1.0,0.96,-0.84,-0.98
-0.96,-0.98,0.98,-0.96,1.0,-0.94,-0.98,0.94,-0.92,-0.98
-1.0,-0.98,0.96,-1.0,1.0,-1.0,-0.98,1.0,-0.98,-0.98
-0.96,-0.98,1.0,-1.0,0.96,-1.0,-0.96,0.98,-1.0,-1.0
-0.94,-1.0,1.0,-0.94,0.94,-0.96,-0.96,0.94,-1.0,-0.98
-0.92,-1.0,0.94,-0.9,0.98,-0.96,-0.94,0.92,-0.96,-1.0
-0.96,-1.0,1.0,-0.82,1.0,-0.98,-0.94,0.96,-0.94,-0.98
-0.96,-0.98,1.0,-0.96,1.0,-0.96,-0.94,1.0,-0.94,-0.96
-0.94,-0.98,0.98,-0.98,1.0,-0.96,-0.96,0.96,-0.92,-0.98
-0.94,-0.98,0.98,-0.98,1.0,-0.94,-0.96,0.98,-0.92,-1.0
-0.88,-0.98,0.98,-0.98,1.0,-0.98,-0.96,0.98,-0.98,-1.0
-0.9,-1.0,0.96,-0.94,0.94,-0.92,-0.98,0.98,-1.0,-1.0
-0.96,-1.0,0.98,-0.98,0.96,-0.94,-0.96,0.96,-0.96,-0.98
-1.0,-1.0,0.98,-0.96,0.92,-0.94,-0.98,0.96,-0.96,-0.98
-0.98,-0.98,0.98,-0.92,0.96,-0.88,-0.94,0.96,-0.98,-0.98
-1.0,-0.96,1.0,-0.92,1.0,-0.9,-0.98,1.0,-0.94,-0.98
-1.0,-0.98,0.98,-0.96,0.96,-0.98,-1.0,0.98,-0.96,-0.98
-1.0,-0.98,0.98,-0.96,0.98,-0.98,-1.0,1.0,-0.88,-1.0
-1.0,-0.96,1.0,-0.98,1.0,-0.96,-1.0,0.98,-0.96,-0.96
-1.0,-0.98,1.0,-0.98,1.0,-1.0,-0.98,0.98,-0.96,-1.0
-1.0,-0.98,0.92,-0.94,1.0,-0.98,-1.0,1.0,-0.94,-1.0
-0.98,-0.98,0.98,-0.94,0.92,-0.94,-1.0,0.98,-1.0,-0.98
-0.96,-0.96,1.0,-0.96,1.0,-1.0,-0.96,1.0,-0.98,-0.96
-0.96,-0.98,1.0,-0.98,0.96,-1.0,-0.9,0.96,-0.96,-1.0
-1.0,-1.0,0.98,-0.96,0.98,-1.0,-0.96,0.96,-0.98,-1.0
-1.0,-1.0,1.0,-0.96,0.94,-1.0,-0.9,1.0,-0.96,-1.0
-1.0,-0.96,1.0,-0.96,0.96,-1.0,-0.92,1.0,-0.98,-1.0
-1.0,-0.98,0.98,-0.98,0.96,-1.0,-0.92,1.0,-0.92,-1.0
-0.98,-1.0,1.0,-0.96,1.0,-1.0,-0.84,0.98,-0.92,-1.0
-0.96,-1.0,0.98,-1.0,0.98,-1.0,-0.88,0.96,-0.86,-0.98
-0.96,-0.94,0.94,-0.96,0.94,-1.0,-0.9,0.98,-0.88,-0.94
-0.98,-0.96,0.98,-0.98,0.98,-0.98,-0.9,0.94,-0.96,-0.98
-0.98,-0.96,0.98,-0.98,1.0,-0.96,-0.84,0.98,-0.96,-0.96
-1.0,-0.94,0.96,-1.0,0.98,-1.0,-0.92,0.92,-0.98,-0.98
-0.98,-0.98,0.98,-0.96,1.0,-0.96,-1.0,0.86,-0.96,-0.98
-0.98,-0.96,0.98,-1.0,1.0,-0.96,-0.96,0.9,-0.98,-0.96
-0.96,-0.96,0.96,-0.98,0.96,-0.98,-0.96,0.96,-1.0,-1.0
-1.0,-0.96,0.88,-1.0,0.94,-0.96,-0.86,0.88,-1.0,-0.98
-0.98,-0.98,0.96,-1.0,0.98,-0.92,-1.0,0.96,-1.0,-0.96
-0.98,-0.98,0.98,-1.0,1.0,-0.94,-1.0,0.94,-1.0,-1.0
-1.0,-0.98,0.98,-1.0,0.96,-0.94,-0.98,0.96,-1.0,-0.98
-1.0,-0.92,1.0,-0.98,1.0,-0.96,-0.98,0.94,-0.98,-0.98
-1.0,-0.92,0.98,-0.98,0.98,-0.94,-1.0,0.94,-0.98,-1.0
-0.98,-0.88,0.98,-0.98,0.96,-0.96,-1.0,0.96,-1.0,-1.0
-1.0,-0.94,1.0,-0.98,0.98,-1.0,-1.0,1.0,-0.96,-0.98
-0.98,-1.0,0.96,-0.94,0.98,-0.96,-0.98,1.0,-0.98,-1.0
-1.0,-1.0,0.98,-0.96,1.0,-1.0,-0.92,0.96,-0.98,-1.0
-1.0,-1.0,1.0,-0.96,1.0,-1.0,-0.9,1.0,-1.0,-0.98
-0.98,-0.98,1.0,-0.98,1.0,-1.0,-0.86,1.0,-0.96,-0.96
-1.0,-0.94,0.98,-1.0,1.0,-0.98,-0.88,1.0,-0.98,-0.98
-1.0,-0.92,0.98,-0.94,0.98,-1.0,-0.9,1.0,-0.94,-0.98
-0.98,-0.96,0.98,-0.9,0.96,-1.0,-0.92,1.0,-0.96,-1.0
-1.0,-0.9,1.0,-0.9,0.98,-1.0,-0.96,0.98,-0.94,-0.98
-0.96,-0.94,0.94,-0.92,0.98,-0.98,-0.94,1.0,-1.0,-1.0
-0.96,-0.96,0.9,-0.94,1.0,-1.0,-1.0,1.0,-1.0,-1.0
-0.98,-1.0,0.88,-0.96,1.0,-1.0,-0.98,1.0,-0.98,-1.0
-1.0,-1.0,0.98,-0.94,0.98,-1.0,-0.98,0.96,-1.0,-1.0
-0.98,-0.98,1.0,-0.96,0.98,-1.0,-0.98,1.0,-1.0,-0.98
-1.0,-0.98,1.0,-0.86,0.98,-1.0,-1.0,0.98,-1.0,-0.96
-0.98,-0.96,1.0,-0.84,0.96,-1.0,-0.98,0.98,-0.94,-0.98
-1.0,-0.96,0.96,-0.82,0.94,-0.96,-1.0,1.0,-0.96,-1.0
-1.0,-0.98,0.96,-0.82,0.98,-0.94,-0.96,1.0,-0.94,-0.96
-1.0,-0.98,0.98,-0.76,1.0,-0.9,-0.98,1.0,-0.88,-0.96
-0.98,-0.98,1.0,-0.9,1.0,-0.88,-0.96,1.0,-0.98,-0.98
-1.0,-0.98,1.0,-0.96,0.98,-1.0,-0.94,0.96,-0.98,-0.96
-1.0,-1.0,1.0,-0.98,0.96,-0.98,-0.94,0.96,-0.98,-0.98
-0.94,-1.0,0.96,-1.0,0.96,-0.98,-1.0,0.98,-0.96,-0.98
-0.94,-1.0,0.94,-1.0,1.0,-0.98,-1.0,0.96,-1.0,-0.98
-0.98,-1.0,0.94,-1.0,1.0,-0.98,-1.0,0.96,-0.98,-0.96
-0.98,-1.0,1.0,-1.0,0.98,-0.98,-0.98,0.94,-0.98,-0.94
-1.0,-1.0,1.0,-1.0,0.96,-0.98,-0.96,0.96,-0.98,-0.98
-0.98,-0.94,0.98,-0.98,1.0,-0.98,-0.96,0.96,-1.0,-1.0
-0.98,-0.94,0.98,-0.98,0.98,-1.0,-0.98,0.92,-1.0,-0.96
-0.98,-1.0,0.98,-0.96,0.94,-1.0,-1.0,0.96,-1.0,-0.98
-0.98,-0.96,1.0,-0.98,0.92,-1.0,-1.0,0.9,-1.0,-0.94
-0.98,-0.96,0.94,-0.96,0.98,-1.0,-1.0,0.92,-0.98,-0.92
-0.92,-0.98,0.94,-0.98,0.98,-1.0,-1.0,0.98,-0.98,-0.9
-0.94,-0.92,0.96,-1.0,1.0,-0.98,-1.0,0.94,-0.96,-1.0
-0.96,-0.88,0.94,-1.0,0.98,-1.0,-0.98,0.9,-0.98,-0.96
-0.98,-0.9,1.0,-1.0,1.0,-0.98,-1.0,0.94,-1.0,-0.98
-0.96,-0.96,0.98,-1.0,0.98,-1.0,-1.0,0.98,-1.0,-1.0
-0.96,-0.92,0.98,-0.96,1.0,-1.0,-1.0,1.0,-0.96,-1.0
-0.96,-0.9,0.96,-1.0,1.0,-0.94,-0.98,1.0,-0.94,-1.0
-0.94,-0.94,0.96,-1.0,0.94,-0.96,-0.98,0.98,-0.96,-0.98
-1.0,-0.94,0.9,-0.96,0.94,-0.94,-0.98,1.0,-0.96,-0.98
-0.96,-0.96,0.82,-0.96,0.96,-0.96,-0.98,1.0,-1.0,-1.0
-0.94,-1.0,0.86,-1.0,0.98,-0.94,-0.98,1.0,-1.0,-0.98
-0.96,-0.98,0.86,-0.98,1.0,-0.94,-0.98,0.98,-0.98,-0.94
-0.94,-0.98,0.98,-0.96,0.98,-0.94,-0.98,1.0,-0.98,-0.92
-0.9,-0.96,1.0,-0.9,1.0,-0.94,-0.98,0.98,-0.98,-0.98
-0.92,-0.94,1.0,-0.98,0.98,-1.0,-1.0,1.0,-1.0,-0.96
-0.96,-0.96,1.0,-0.98,0.94,-1.0,-0.98,1.0,-0.98,-0.98
-0.98,-0.94,1.0,-1.0,1.0,-1.0,-0.98,0.98,-0.98,-0.98
-1.0,-0.9,0.98,-0.98,0.98,-0.96,-0.9,0.94,-0.94,-1.0
-1.0,-0.96,0.96,-0.92,0.94,-1.0,-0.94,0.94,-0.92,-1.0
-0.98,-0.96,0.96,-0.98,0.96,-1.0,-0.98,0.98,-1.0,-1.0
-1.0,-0.98,0.9,-1.0,0.98,-0.96,-0.94,1.0,-1.0,-1.0
-1.0,-1.0,0.94,-1.0,0.96,-0.88,-0.96,0.98,-1.0,-0.96
-0.98,-0.96,0.98,-0.98,0.98,-0.92,-0.94,0.96,-0.98,-1.0
-1.0,-0.98,1.0,-0.98,0.98,-0.96,-0.96,0.86,-0.98,-0.98
-1.0,-0.96,1.0,-0.96,0.98,-0.98,-0.94,0.92,-1.0,-1.0
-0.98,-1.0,1.0,-1.0,1.0,-0.98,-0.98,0.96,-1.0,-1.0
-1.0,-1.0,0.98,-1.0,1.0,-0.98,-1.0,1.0,-1.0,-0.98
-0.98,-1.0,0.98,-0.98,1.0,-0.98,-1.0,1.0,-1.0,-0.94
-0.98,-0.98,0.98,-0.98,0.88,-1.0,-1.0,0.98,-0.98,-0.96
-0.96,-1.0,0.98,-1.0,0.94,-1.0,-1.0,0.96,-1.0,-1.0
-0.98,-1.0,1.0,-1.0,0.9,-1.0,-0.96,0.96,-1.0,-1.0
-0.96,-0.98,1.0,-0.98,0.92,-1.0,-1.0,1.0,-0.98,-0.98
-0.98,-0.9,1.0,-0.96,0.94,-1.0,-1.0,1.0,-1.0,-0.98
-0.98,-0.96,1.0,-0.96,0.98,-1.0,-1.0,0.98,-0.9,-1.0
-0.98,-0.96,0.98,-0.96,0.92,-1.0,-1.0,0.98,-0.9,-0.98
-0.96,-0.92,0.98,-1.0,1.0,-1.0,-1.0,0.98,-0.92,-0.98
-0.98,-0.9,1.0,-1.0,1.0,-1.0,-1.0,0.98,-0.96,-0.98
-1.0,-0.94,1.0,-1.0,0.98,-1.0,-1.0,1.0,-0.96,-1.0
-1.0,-0.96,1.0,-1.0,1.0,-0.98,-0.96,0.96,-0.94,-1.0
-1.0,-0.96,1.0,-0.96,0.96,-0.96,-1.0,0.96,-0.96,-1.0
-1.0,-1.0,1.0,-1.0,0.98,-0.9,-0.98,0.96,-0.94,-0.98
-1.0,-0.98,1.0,-0.98,0.96,-0.98,-0.98,0.98,-0.9,-0.96
-0.94,-0.92,0.98,-1.0,0.98,-1.0,-0.98,0.96,-0.9,-0.98
-1.0,-0.92,1.0,-1.0,1.0,-0.98,-1.0,1.0,-0.92,-0.98
-1.0,-0.98,0.96,-0.98,0.98,-0.96,-1.0,0.98,-0.92,-1.0
-1.0,-0.94,1.0,-0.96,0.98,-1.0,-0.92,0.98,-0.94,-1.0
-1.0,-0.98,0.98,-0.96,1.0,-1.0,-0.9,0.98,-0.96,-1.0
-1.0,-0.98,1.0,-0.94,0.98,-0.98,-0.9,0.98,-1.0,-0.98
-0.98,-1.0,0.98,-0.94,0.96,-0.94,-0.88,0.98,-1.0,-0.92
-0.98,-0.96,1.0,-0.96,0.96,-0.94,-0.96,0.94,-0.98,-0.9
-0.98,-1.0,1.0,-1.0,0.94,-0.96,-0.98,0.96,-1.0,-0.92
-0.98,-0.94,1.0,-0.98,1.0,-0.98,-1.0,0.96,-0.98,-0.9
-1.0,-0.96,0.96,-0.98,1.0,-1.0,-1.0,0.98,-1.0,-0.96
-1.0,-0.98,1.0,-0.96,1.0,-1.0,-0.98,0.98,-0.96,-1.0
-1.0,-0.98,1.0,-0.98,0.96,-1.0,-0.98,0.96,-0.98,-1.0
-1.0,-0.92,1.0,-0.98,1.0,-1.0,-0.98,0.98,-0.96,-1.0
-0.96,-0.92,1.0,-1.0,0.94,-0.94,-0.96,0.94,-0.98,-0.98
-0.98,-0.94,1.0,-1.0,0.98,-0.96,-0.98,0.92,-0.98,-1.0
-0.96,-0.96,1.0,-0.98,0.98,-0.98,-0.94,0.94,-0.98,-1.0
-0.94,-0.92,1.0,-0.94,1.0,-0.98,-0.98,1.0,-0.98,-0.98
-0.98,-0.8,0.96,-0.96,0.96,-0.98,-0.98,0.98,-1.0,-0.98
-0.98,-0.86,0.98,-0.92,0.98,-0.96,-0.98,1.0,-1.0,-1.0
-1.0,-0.96,0.98,-0.98,1.0,-0.9,-1.0,1.0,-0.98,-1.0
-0.98,-1.0,1.0,-1.0,0.98,-0.96,-1.0,0.96,-0.98,-1.0
-0.96,-1.0,1.0,-0.98,0.98,-0.94,-0.96,0.98,-0.98,-1.0
-1.0,-0.96,1.0,-1.0,0.98,-0.94,-0.96,1.0,-1.0,-0.98
-0.96,-0.94,0.96,-0.98,0.98,-1.0,-0.96,1.0,-0.96,-0.94
-1.0,-0.96,0.94,-0.98,0.94,-1.0,-1.0,0.96,-1.0,-0.94
-1.0,-0.98,0.96,-0.98,0.88,-0.94,-1.0,0.98,-0.98,-0.94
-1.0,-0.94,0.98,-0.96,0.96,-0.96,-1.0,0.96,-0.98,-0.94
-1.0,-0.94,0.98,-0.96,0.94,-0.98,-0.96,0.94,-0.98,-1.0
-0.98,-0.96,0.92,-0.98,0.94,-0.96,-1.0,0.88,-0.98,-0.98
-1.0,-0.96,0.98,-0.96,0.98,-0.94,-1.0,0.78,-1.0,-1.0
-1.0,-1.0,0.98,-0.98,0.98,-0.92,-1.0,0.72,-1.0,-0.98
-1.0,-0.98,0.98,-1.0,0.98,-0.96,-1.0,0.78,-0.98,-0.96
-0.98,-0.94,1.0,-0.98,0.98,-0.98,-1.0,0.82,-0.98,-0.94
-0.92,-0.98,0.98,-0.98,0.98,-1.0,-1.0,0.92,-1.0,-1.0
-0.96,-0.98,0.98,-0.92,1.0,-1.0,-1.0,0.94,-1.0,-0.96
-0.96,-1.0,1.0,-0.9,0.98,-1.0,-0.98,0.86,-0.98,-0.98
-1.0,-1.0,1.0,-0.98,0.96,-1.0,-0.98,0.84,-1.0,-1.0
-0.96,-1.0,0.98,-0.96,0.98,-1.0,-0.96,0.84,-1.0,-0.92
-0.92,-0.98,0.98,-0.94,0.96,-1.0,-0.96,0.82,-1.0,-0.88
-0.9,-0.98,0.96,-0.9,0.98,-0.96,-0.98,0.78,-1.0,-0.92
-0.9,-0.94,0.96,-1.0,1.0,-0.98,-0.96,0.72,-1.0,-0.94
-0.96,-0.94,0.98,-1.0,1.0,-1.0,-0.96,0.8,-1.0,-0.94
-0.98,-0.94,0.96,-0.96,1.0,-1.0,-0.92,0.78,-1.0,-1.0
-1.0,-0.92,0.98,-0.94,1.0,-1.0,-0.96,0.72,-1.0,-0.96
-1.0,-0.96,0.98,-0.98,0.92,-1.0,-0.94,0.9,-1.0,-0.96
-1.0,-0.98,1.0,-0.94,0.9,-1.0,-0.96,0.96,-1.0,-0.98
-1.0,-1.0,1.0,-0.96,0.98,-0.96,-0.98,0.96,-0.98,-0.98
-0.98,-1.0,1.0,-1.0,0.98,-0.98,-1.0,0.94,-0.94,-0.96
-0.96,-0.98,0.92,-0.98,1.0,-0.92,-1.0,0.96,-0.94,-0.96
-0.98,-1.0,0.98,-0.98,0.96,-0.86,-0.98,1.0,-0.92,-0.94
-1.0,-1.0,0.98,-1.0,0.96,-0.82,-0.96,0.96,-0.9,-0.98
-1.0,-1.0,1.0,-1.0,0.94,-0.86,-0.9,1.0,-0.92,-0.96
-1.0,-0.98,1.0,-0.98,0.9,-0.84,-0.98,0.96,-0.94,-0.92
-1.0,-0.98,1.0,-0.96,0.94,-0.86,-1.0,0.94,-0.94,-0.98
-0.98,-1.0,1.0,-0.96,0.92,-0.9,-0.98,0.94,-0.96,-0.96
-0.98,-1.0,0.98,-0.96,0.96,-0.88,-0.98,0.94,-1.0,-0.94
-1.0,-0.98,1.0,-0.96,0.88,-0.94,-0.96,0.92,-0.98,-0.96
-1.0,-0.94,1.0,-0.98,0.94,-1.0,-1.0,0.94,-0.94,-0.92
-1.0,-0.86,1.0,-0.96,0.98,-1.0,-1.0,0.96,-0.92,-0.88
-1.0,-0.82,1.0,-0.96,0.98,-0.92,-0.98,1.0,-0.94,-0.92
-0.96,-0.88,0.98,-1.0,0.96,-0.98,-1.0,1.0,-0.92,-0.92
-0.98,-0.82,0.98,-1.0,0.96,-0.92,-0.96,1.0,-0.98,-0.98
-0.98,-0.9,0.96,-0.96,0.86,-1.0,-0.96,0.96,-1.0,-0.98
-1.0,-0.96,0.98,-0.98,0.9,-0.98,-0.96,0.92,-1.0,-1.0
-1.0,-0.98,0.98,-0.98,0.9,-0.9,-0.96,0.94,-1.0,-0.98
-1.0,-0.98,0.98,-1.0,0.98,-0.92,-0.98,1.0,-0.98,-1.0
-0.98,-0.98,0.96,-0.96,1.0,-0.98,-0.98,1.0,-1.0,-1.0
-1.0,-1.0,0.98,-0.96,0.96,-1.0,-1.0,1.0,-0.98,-0.98
-1.0,-1.0,1.0,-0.98,0.98,-0.98,-1.0,1.0,-0.92,-0.98
-1.0,-1.0,1.0,-0.96,0.94,-1.0,-0.96,0.98,-0.9,-0.98
-0.98,-1.0,1.0,-1.0,0.92,-0.98,-0.96,1.0,-0.86,-0.98
-0.98,-1.0,1.0,-0.94,0.96,-0.96,-0.96,0.94,-0.9,-0.94
-1.0,-1.0,1.0,-0.96,1.0,-0.96,-0.94,0.94,-0.94,-0.88
-0.96,-1.0,0.98,-1.0,1.0,-1.0,-0.98,0.94,-0.98,-0.92
-0.92,-0.98,0.96,-1.0,0.96,-1.0,-0.98,0.98,-0.96,-0.98
-0.9,-0.96,0.96,-1.0,0.98,-1.0,-0.98,0.98,-0.96,-0.98
-0.96,-0.94,0.92,-1.0,1.0,-0.98,-1.0,0.98,-0.98,-0.98
-0.98,-0.94,0.98,-1.0,1.0,-0.98,-0.96,0.98,-0.96,-0.96
-1.0,-0.98,0.92,-1.0,0.94,-1.0,-1.0,1.0,-0.96,-0.88
-0.98,-0.98,0.94,-0.94,1.0,-1.0,-0.98,0.98,-0.96,-0.88
-0.96,-0.98,0.98,-0.94,0.98,-1.0,-0.98,0.98,-0.98,-0.88
-0.98,-0.96,0.96,-0.96,1.0,-0.98,-1.0,0.94,-1.0,-0.96
-0.98,-0.96,0.98,-0.98,1.0,-1.0,-1.0,0.96,-0.98,-1.0
-0.96,-0.98,1.0,-0.96,1.0,-1.0,-1.0,0.98,-0.98,-0.98
-0.92,-1.0,1.0,-0.98,0.96,-1.0,-1.0,1.0,-0.98,-1.0
-0.96,-0.98,0.98,-0.98,0.98,-1.0,-1.0,0.96,-0.94,-0.98
-0.92,-0.94,0.98,-0.98,0.96,-0.98,-0.98,0.96,-0.92,-1.0
-0.92,-0.98,0.98,-0.98,0.98,-0.96,-1.0,1.0,-0.96,-1.0
-0.96,-0.98,0.96,-0.96,0.98,-0.98,-0.96,0.98,-1.0,-0.98
-0.94,-0.98,0.98,-0.98,0.96,-0.98,-0.96,1.0,-1.0,-0.98
-0.98,-0.98,1.0,-0.96,0.94,-0.98,-0.98,1.0,-0.98,-0.98
-0.98,-0.98,0.98,-1.0,0.96,-0.92,-0.98,1.0,-1.0,-0.94
