m1,m2,m3,m4,m5,m6,m7,m8,m9,m10
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.96,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-0.96,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-0.98,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-0.98,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.98,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,1.0,-1.0,0.98,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,0.98,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,0.98,0.96,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.98,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-0.98,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-0.98,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-0.98,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-0.98,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-0.98,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,0.98,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,0.98,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,0.98,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.98,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.98,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,0.98,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,0.98,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-0.98,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-0.98,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,0.98,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.96,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-0.98,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-0.98,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-0.98,0.98,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-0.98,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-0.98,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-0.98,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-0.98,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-0.96,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.98,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,0.98,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,0.98,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.98,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,0.96,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.98,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,0.98,-1.0,-1.0,1.0,-1.0
-0.98,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,0.98,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,0.98,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,0.98,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-0.98,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-0.98,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-0.98,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-0.98,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,0.98,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-0.98,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-0.98,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-0.98,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.98,-0.98
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-0.98,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.98,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,0.98,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-0.98,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-0.98,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.98
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
